2025-03-20T08:47:45.041-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Starting Application using Java 21.0.6 with PID 21492 (C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes started by cauac in C:\Users\cauac\dev\Java\projetos\libraryapi)
2025-03-20T08:47:45.049-03:00 DEBUG 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-03-20T08:47:45.049-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : No active profile set, falling back to 1 default profile: "default"
2025-03-20T08:47:46.977-03:00  INFO 21492 --- [libraryapi] [main] i.g.c.l.config.DatabaseConfiguration     : Iniciando conexão com o banco na URL: jdbc:postgresql://localhost:5432/library
2025-03-20T08:47:46.983-03:00  WARN 21492 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-20T08:47:48.110-03:00 ERROR 21492 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in io.github.cursodsousa.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-20T08:47:48.134-03:00  WARN 21492 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-20T08:47:48.168-03:00 ERROR 21492 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@127cce5a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2980c471, org.springframework.security.web.context.SecurityContextHolderFilter@384d40a5, org.springframework.security.web.header.HeaderWriterFilter@3b418ca2, org.springframework.security.web.authentication.logout.LogoutFilter@3e755a96, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@57b4967e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@520dc647, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2432c72c, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@ec9f91b, io.github.cursodsousa.libraryapi.security.JwtCustomAuthenticationFilter@1eff74f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1efb1a38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@571fa73c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28b533c0, org.springframework.security.web.access.ExceptionTranslationFilter@2f474e6f, org.springframework.security.web.access.intercept.AuthorizationFilter@13987842]] (9/9)
2025-03-20T08:57:14.040-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /autores/ee3dd600-13e6-466b-ab38-22ee80ae4697
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-03-20T08:57:14.040-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.authentication.ProviderManager     : Authenticating request with JwtAuthenticationProvider (1/4)
2025-03-20T08:57:14.041-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] s.o.s.r.a.JwtGrantedAuthoritiesConverter : Returning no authorities since could not find any claims that might contain scopes
2025-03-20T08:57:14.042-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token
2025-03-20T08:57:14.042-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@cda75392, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
2025-03-20T08:57:14.042-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking JwtCustomAuthenticationFilter (10/15)
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (11/15)
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (12/15)
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (13/15)
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (14/15)
2025-03-20T08:57:14.046-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (15/15)
2025-03-20T08:57:14.047-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Authorizing GET /autores/ee3dd600-13e6-466b-ab38-22ee80ae4697
2025-03-20T08:57:14.047-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /autores/ee3dd600-13e6-466b-ab38-22ee80ae4697 using org.springframework.security.authorization.AuthenticatedAuthorizationManager@1cfd675f
2025-03-20T08:57:14.047-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Did not set SecurityContextHolder since already authenticated io.github.cursodsousa.libraryapi.security.CustomAuthentication@35414fc8
2025-03-20T08:57:14.047-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /autores/ee3dd600-13e6-466b-ab38-22ee80ae4697
2025-03-20T08:57:14.047-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/autores/ee3dd600-13e6-466b-ab38-22ee80ae4697", parameters={}
2025-03-20T08:57:14.047-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.cursodsousa.libraryapi.controller.AutorController#obterDetalhes(String)
2025-03-20T08:57:14.048-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] horizationManagerBeforeMethodInterceptor : Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity io.github.cursodsousa.libraryapi.controller.AutorController.obterDetalhes(java.lang.String); target is of class [io.github.cursodsousa.libraryapi.controller.AutorController]
2025-03-20T08:57:14.048-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] horizationManagerBeforeMethodInterceptor : Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity io.github.cursodsousa.libraryapi.controller.AutorController.obterDetalhes(java.lang.String); target is of class [io.github.cursodsousa.libraryapi.controller.AutorController]
2025-03-20T08:57:14.058-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-03-20T08:57:14.058-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [AutorDTO[id=ee3dd600-13e6-466b-ab38-22ee80ae4697, nome=Cauã Goes, dataNascimento=2003-12-23, naciona (truncated)...]
2025-03-20T08:57:14.058-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-20T08:57:14.059-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x000001e181b732a0@76312df9, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@34481232, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10866611, org.springframework.security.web.context.SecurityContextHolderFilter@330fff8e, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@32c3102, org.springframework.security.web.header.HeaderWriterFilter@639d8311, org.springframework.security.web.csrf.CsrfFilter@2b59285c, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@10f535a6, org.springframework.security.web.authentication.logout.LogoutFilter@4c8c3285, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5710598e, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@e75a138, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@174bbe8e, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@4967d14c, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@b359d2d, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@47828afb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a9375dd, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@8b62702, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@296ca76c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ea04064, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67c79450, org.springframework.security.web.access.ExceptionTranslationFilter@7a54fc29, org.springframework.security.web.access.intercept.AuthorizationFilter@160e6384, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@7f9224e1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@4465d4ce, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@6f50f047, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@4c3d056, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@2254919b]] (8/9)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@127cce5a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2980c471, org.springframework.security.web.context.SecurityContextHolderFilter@384d40a5, org.springframework.security.web.header.HeaderWriterFilter@3b418ca2, org.springframework.security.web.authentication.logout.LogoutFilter@3e755a96, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@57b4967e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@520dc647, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2432c72c, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@ec9f91b, io.github.cursodsousa.libraryapi.security.JwtCustomAuthenticationFilter@1eff74f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1efb1a38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@571fa73c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28b533c0, org.springframework.security.web.access.ExceptionTranslationFilter@2f474e6f, org.springframework.security.web.access.intercept.AuthorizationFilter@13987842]] (9/9)
2025-03-20T08:57:48.109-03:00 DEBUG 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing PUT /autores/ee3dd600-13e6-466b-ab38-22ee80ae4697
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-20T08:57:48.109-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-20T08:57:48.110-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-20T08:57:48.110-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-20T08:57:48.110-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-20T08:57:48.110-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-03-20T08:57:48.110-03:00 TRACE 21624 --- [libraryapi] [http-nio-8080-exec-4] .s.r.w.a.BearerTokenAuthenticationFilter : Sending to authentication entry point since failed to resolve bearer token

org.springframework.security.oauth2.core.OAuth2AuthenticationException: Bearer token is malformed
	at org.springframework.security.oauth2.server.resource.web.DefaultBearerTokenResolver.resolveFromAuthorizationHeader(DefaultBearerTokenResolver.java:115) ~[spring-security-oauth2-resource-server-6.3.3.jar:6.3.3]
	at org.springframework.security.oauth2.server.resource.web.DefaultBearerTokenResolver.resolve(DefaultBearerTokenResolver.java:55) ~[spring-security-oauth2-resource-server-6.3.3.jar:6.3.3]
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:119) ~[spring-security-oauth2-resource-server-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:198) ~[spring-security-oauth2-client-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
